City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
268,Benguela,AO,2022-12-02 01:47:02,-12.5763,13.4055,75.67,85,70,5.06
269,Lengshuitan,CN,2022-12-02 01:48:03,26.4111,111.5956,36.95,76,96,4.59
270,Karaidel,RU,2022-12-02 01:48:03,55.8337,56.9069,1.09,87,22,5.84
271,Hvide Sande,DK,2022-12-02 01:48:04,56.0045,8.1294,39.16,89,89,14.9
272,Bonnyville,CA,2022-12-02 01:45:24,54.2668,-110.735,-6.0,100,96,4.36
273,Candolim,IN,2022-12-02 01:45:24,15.5181,73.7626,75.2,78,3,4.61
274,Lorengau,PG,2022-12-02 01:48:05,-2.0226,147.2712,83.77,72,99,4.23
275,Ivankiv,UA,2022-12-02 01:48:06,50.9386,29.8943,23.52,86,100,5.55
276,Mackay,AU,2022-12-02 01:48:06,-21.15,149.2,83.68,63,100,15.1
277,Illapel,CL,2022-12-02 01:48:08,-31.6308,-71.1653,63.07,76,0,1.86
278,Le Port,RE,2022-12-02 01:44:26,-20.9373,55.2919,77.9,81,7,2.24
279,Kachiry,KZ,2022-12-02 01:48:09,53.0675,76.1036,-4.05,90,15,8.46
280,Thompson,CA,2022-12-02 01:48:09,55.7435,-97.8558,-25.44,75,20,2.3
281,Plouzane,FR,2022-12-02 01:48:11,48.3833,-4.6167,41.05,84,0,8.05
282,Magadan,RU,2022-12-02 01:48:12,59.5667,150.8,21.02,66,100,10.58
283,Khatanga,RU,2022-12-02 01:48:13,71.9667,102.5,11.19,95,100,12.08
284,Lago Da Pedra,BR,2022-12-02 01:48:15,-4.3333,-45.1667,74.84,93,80,2.39
285,Vila Do Maio,CV,2022-12-02 01:48:17,15.1333,-23.2167,73.78,66,81,15.88
286,Mazurivka,UA,2022-12-02 01:48:17,49.2745,24.2123,27.54,92,100,5.57
287,Faanui,PF,2022-12-02 01:48:18,-16.4833,-151.75,81.05,78,13,17.34
288,Tupelo,US,2022-12-02 01:48:01,34.2576,-88.7034,44.89,51,0,0.0
289,Ocean City,US,2022-12-02 01:43:26,39.2776,-74.5746,39.22,60,89,5.01
290,Mwanza,TZ,2022-12-02 01:48:20,-2.5167,32.9,68.2,81,99,6.31
291,Osypenko,UA,2022-12-02 01:48:21,46.9136,36.8253,35.82,69,100,25.23
292,Fujin,CN,2022-12-02 01:48:21,47.26,132.0322,5.43,68,34,12.5
293,Jiwani,PK,2022-12-02 01:48:22,25.05,61.7417,74.1,61,94,3.11
294,Hamilton,US,2022-12-02 01:46:43,39.1834,-84.5333,34.65,68,0,8.05
295,Siuna,NI,2022-12-02 01:48:23,13.7332,-84.7773,69.93,96,3,4.23
296,Lagoa,PT,2022-12-02 01:48:23,39.05,-27.9833,57.47,52,88,26.35
297,Tura,IN,2022-12-02 01:48:23,25.5198,90.2201,65.91,70,0,1.97
298,Kaeo,NZ,2022-12-02 01:48:24,-35.1,173.7833,69.33,73,100,7.29
299,Kanye,BW,2022-12-02 01:48:25,-24.9667,25.3327,68.52,42,2,5.06
300,Kamakwie,SL,2022-12-02 01:48:25,9.5,-12.2333,75.04,87,100,2.01
301,Tigil,RU,2022-12-02 01:48:26,57.8,158.6667,7.14,86,87,6.58
302,Pimentel,PE,2022-12-02 01:48:26,-6.8367,-79.9342,66.29,88,2,11.48
303,Bambous Virieux,MU,2022-12-02 01:48:28,-20.3428,57.7575,73.22,88,75,3.44
304,Torbay,CA,2022-12-02 01:48:28,47.6666,-52.7314,48.38,95,100,25.32
305,Berbera,SO,2022-12-02 01:48:28,10.4396,45.0143,77.07,80,0,3.24
306,Nikolskoye,RU,2022-12-02 01:48:29,59.7035,30.7861,14.81,88,95,3.69
307,Bobrov,RU,2022-12-02 01:48:29,51.0961,40.0333,22.1,77,84,7.83
308,Vestmannaeyjar,IS,2022-12-02 01:48:30,63.4427,-20.2734,44.44,68,99,22.24
309,Sur,OM,2022-12-02 01:48:30,22.5667,59.5289,71.83,44,31,4.27
310,Van Wert,US,2022-12-02 01:48:30,40.8695,-84.5841,29.37,77,0,4.61
311,Jucuaran,SV,2022-12-02 01:48:31,13.2539,-88.2478,67.69,76,91,2.82
312,Oistins,BB,2022-12-02 01:48:31,13.0667,-59.5333,76.51,88,75,17.27
313,Bundaberg,AU,2022-12-02 01:43:52,-24.85,152.35,77.22,63,75,7.0
314,Ardakan,IR,2022-12-02 01:48:32,32.31,54.0175,49.32,47,6,6.87
315,Longhua,CN,2022-12-02 01:48:32,23.6137,114.1919,50.16,69,98,6.08
316,Ust-Kulom,RU,2022-12-02 01:49:32,61.6864,53.6902,-0.8,99,70,2.82
317,Puerto Gaitan,CO,2022-12-02 01:49:32,4.3133,-72.0816,75.25,80,97,6.67
318,Pelym,RU,2022-12-02 01:49:33,61.0108,61.9978,-8.75,99,36,3.67
319,Clyde River,CA,2022-12-02 01:47:02,70.4692,-68.5914,-12.77,77,100,8.05
320,Itapecerica,BR,2022-12-02 01:49:33,-20.4725,-45.1256,67.96,84,64,4.0
321,Aswan,EG,2022-12-02 01:49:33,24.0934,32.907,61.9,44,0,9.22
322,Micheweni,TZ,2022-12-02 01:49:34,-4.9667,39.8333,77.36,82,89,6.69
323,Rio Grande,BR,2022-12-02 01:49:34,-32.035,-52.0986,70.88,96,5,9.26
324,Middle Island,US,2022-12-02 01:46:57,40.8843,-72.9373,39.92,55,0,9.22
325,Tarakan,ID,2022-12-02 01:49:34,3.3,117.6333,80.44,78,86,1.86
326,Fukuma,JP,2022-12-02 01:49:34,33.7667,130.4667,47.28,52,100,15.23
327,San Carlos De Bariloche,AR,2022-12-02 01:46:43,-41.1456,-71.3082,60.55,25,20,17.27
328,Biak,ID,2022-12-02 01:49:35,-0.9131,122.8766,81.48,72,89,1.79
329,Hay River,CA,2022-12-02 01:45:36,60.8156,-115.7999,-14.82,70,40,5.75
330,Poroshkovo,UA,2022-12-02 01:49:35,48.6683,22.7533,33.71,65,96,3.4
331,Sao Gabriel Da Cachoeira,BR,2022-12-02 01:49:35,-0.1303,-67.0892,73.65,98,100,2.21
332,Mattru,SL,2022-12-02 01:49:36,7.6244,-11.8332,74.75,95,91,2.26
333,Carutapera,BR,2022-12-02 01:49:36,-1.195,-46.02,79.63,79,100,9.73
334,Adrar,MR,2022-12-02 01:49:36,20.5022,-10.0711,66.16,21,4,7.58
335,Altamira,BR,2022-12-02 01:49:37,-3.2033,-52.2064,74.17,94,75,3.51
336,Tromso,NO,2022-12-02 01:45:43,69.6496,18.957,35.62,93,100,3.44
337,Esperance,AU,2022-12-02 01:49:37,-33.8667,121.9,66.9,74,73,14.76
338,Hasaki,JP,2022-12-02 01:49:37,35.7333,140.8333,52.29,58,100,20.2
339,Aleksandrovka,UA,2022-12-02 01:49:38,46.8383,32.7612,34.0,73,99,12.24
340,Ayan,RU,2022-12-02 01:49:38,56.45,138.1667,-0.06,64,55,15.77
341,Egvekinot,RU,2022-12-02 01:49:38,66.3167,-179.1667,29.5,99,100,10.42
342,Cidreira,BR,2022-12-02 01:49:38,-30.1811,-50.2056,72.09,95,100,13.76
343,Tessalit,ML,2022-12-02 01:49:39,20.1986,1.0114,69.58,19,52,5.57
344,Galesong,ID,2022-12-02 01:49:39,-5.3166,119.3661,84.22,71,100,6.33
345,Camacha,PT,2022-12-02 01:49:39,33.0833,-16.3333,62.02,82,20,13.8
346,Aksum,ET,2022-12-02 01:49:40,14.1245,38.7244,50.32,46,6,4.92
347,Ponta Do Sol,PT,2022-12-02 01:49:40,32.6667,-17.1,67.01,74,16,7.31
348,Zhangye,CN,2022-12-02 01:49:40,38.9342,100.4517,19.11,49,63,3.65
349,Aksarka,RU,2022-12-02 01:49:40,66.5606,67.7975,-2.67,91,5,11.36
350,Honiara,SB,2022-12-02 01:49:41,-9.4333,159.95,83.01,80,100,5.17
351,Barcelos,PT,2022-12-02 01:49:41,41.5388,-8.6151,50.68,69,1,6.29
352,Hovd,MN,2022-12-02 01:49:00,48.0056,91.6419,-2.6,63,100,3.02
353,Ilulissat,GL,2022-12-02 01:49:41,69.2167,-51.1,-7.37,75,11,9.06
354,Namibe,AO,2022-12-02 01:49:41,-15.1961,12.1522,68.9,81,99,7.67
355,Vostok,RU,2022-12-02 01:49:42,46.4856,135.8833,-1.14,80,93,9.31
356,Duki,PK,2022-12-02 01:49:42,30.1541,68.5728,53.38,27,100,2.46
357,Ipameri,BR,2022-12-02 01:50:42,-17.7219,-48.1597,70.27,61,11,3.96
358,Ormara,PK,2022-12-02 01:50:43,25.2088,64.6357,73.33,54,53,5.46
359,Nabire,ID,2022-12-02 01:50:43,-3.3667,135.4833,77.81,88,100,0.78
360,Gwadar,PK,2022-12-02 01:50:43,25.1216,62.3254,73.33,47,95,3.13
361,Houma,US,2022-12-02 01:46:16,29.5958,-90.7195,55.4,75,0,5.75
362,Qandala,SO,2022-12-02 01:50:43,11.472,49.8728,75.09,76,4,5.79
363,Fez,MA,2022-12-02 01:50:44,34.0372,-4.9998,52.05,81,75,2.3
364,Ostrovnoy,RU,2022-12-02 01:50:44,68.0531,39.5131,26.89,92,100,10.69
365,Nivala,FI,2022-12-02 01:50:44,63.9167,24.9667,24.69,98,100,2.42
366,Tuatapere,NZ,2022-12-02 01:50:45,-46.1333,167.6833,53.2,53,67,12.93
367,Badulla,LK,2022-12-02 01:48:22,6.9895,81.0557,71.56,82,98,2.33
368,Grootfontein,NA,2022-12-02 01:50:45,-19.5667,18.1167,67.57,37,0,3.44
369,Prince Rupert,CA,2022-12-02 01:46:54,54.3161,-130.3201,26.29,54,75,6.91
370,Filadelfia,US,2022-12-02 01:49:47,39.9523,-75.1638,37.0,57,0,8.05
371,Wilmington,US,2022-12-02 01:47:12,34.2257,-77.9447,43.86,79,0,1.01
372,Alyangula,AU,2022-12-02 01:50:45,-13.8483,136.4192,88.95,46,26,2.82
373,Nouakchott,MR,2022-12-02 01:50:46,18.0858,-15.9785,67.93,70,33,12.24
374,Andenes,NO,2022-12-02 01:50:46,69.3143,16.1194,38.93,100,100,5.75
375,Abu Dhabi,AE,2022-12-02 01:46:05,24.4667,54.3667,74.97,69,20,0.0
376,Athabasca,CA,2022-12-02 01:45:59,54.7169,-113.2854,-17.99,97,100,4.14
377,Tadine,NC,2022-12-02 01:50:46,-21.55,167.8833,83.77,74,77,16.96
378,Pleasant Grove,US,2022-12-02 01:50:46,40.3641,-111.7385,46.96,46,100,7.56
379,Rio Gallegos,AR,2022-12-02 01:50:47,-51.6226,-69.2181,60.85,51,75,14.97
380,Atambua,ID,2022-12-02 01:50:47,-9.1061,124.8925,83.93,56,34,2.21
381,Beringovskiy,RU,2022-12-02 01:50:47,63.05,179.3167,34.65,99,100,10.49
382,Korem,ET,2022-12-02 01:50:48,12.5058,39.5228,45.61,63,0,1.77
383,Kahului,US,2022-12-02 01:50:48,20.8947,-156.47,80.62,76,40,16.11
384,Harlingen,US,2022-12-02 01:46:46,26.1906,-97.6961,60.71,94,100,6.91
385,Port Hedland,AU,2022-12-02 01:45:48,-20.3167,118.5667,89.65,58,50,12.66
386,Cockburn Town,TC,2022-12-02 01:50:48,21.4612,-71.1419,79.99,68,3,23.22
387,Dudinka,RU,2022-12-02 01:50:49,69.4058,86.1778,0.19,98,100,8.05
388,Ust-Kuyga,RU,2022-12-02 01:50:49,70.0167,135.6,-8.79,99,100,6.06
389,Patan,NP,2022-12-02 01:50:49,27.6667,85.3333,46.78,93,20,3.44
390,Pemangkat,ID,2022-12-02 01:50:49,1.1667,108.9667,79.14,84,100,2.17
391,Erzin,TR,2022-12-02 01:50:50,36.9559,36.2,57.38,74,28,3.96
392,Kosino,RU,2022-12-02 01:50:50,58.4127,51.2782,0.12,98,82,3.31
393,Brokopondo,SR,2022-12-02 01:50:50,4.75,-55.1667,75.76,89,72,7.76
394,Port-Cartier,CA,2022-12-02 01:50:50,50.0334,-66.8654,30.31,70,58,20.49
395,Celestun,MX,2022-12-02 01:50:51,20.8667,-90.4,78.66,79,0,18.16
396,Dongying,CN,2022-12-02 01:50:51,37.4564,118.4856,30.94,16,98,8.43
397,Xuddur,SO,2022-12-02 01:50:51,4.1213,43.8894,71.06,83,64,10.2
398,Aklavik,CA,2022-12-02 01:50:51,68.2191,-135.0107,5.74,92,100,7.54
399,Bealanana,MG,2022-12-02 01:50:52,-14.55,48.7333,65.46,93,100,0.43
400,Alice Springs,AU,2022-12-02 01:47:31,-23.7,133.8833,89.15,12,0,5.75
401,Nantucket,US,2022-12-02 01:50:52,41.2835,-70.0995,41.05,59,23,26.53
402,Pangnirtung,CA,2022-12-02 01:50:52,66.1451,-65.7125,3.16,79,100,10.76
403,Paamiut,GL,2022-12-02 01:50:52,61.994,-49.6678,18.45,58,100,7.09
404,Kichera,RU,2022-12-02 01:51:53,55.9375,110.0997,-12.37,84,99,3.33
405,Bam,IR,2022-12-02 01:51:53,29.106,58.357,54.43,36,0,7.81
406,Shimoda,JP,2022-12-02 01:51:53,34.6667,138.95,57.56,68,100,5.77
407,Eyl,SO,2022-12-02 01:51:54,7.9803,49.8164,77.04,80,96,13.27
408,Lasem,ID,2022-12-02 01:51:54,-6.6922,111.4527,80.96,75,99,9.19
409,Ahipara,NZ,2022-12-02 01:51:54,-35.1667,173.1667,64.83,63,100,10.09
410,Iisalmi,FI,2022-12-02 01:51:54,63.5592,27.1907,23.45,99,100,1.23
411,Manono,CD,2022-12-02 01:51:55,-7.3,27.4167,67.39,99,100,1.81
412,Pechenga,RU,2022-12-02 01:51:55,69.5259,31.1703,19.38,96,33,2.77
413,Lucea,JM,2022-12-02 01:51:55,18.451,-78.1736,80.46,71,0,17.69
414,Sazonovo,RU,2022-12-02 01:51:55,59.0919,35.2268,8.31,94,67,2.77
415,Lavrentiya,RU,2022-12-02 01:51:56,65.5833,-171.0,33.12,99,100,13.56
416,Donskoye,RU,2022-12-02 01:51:56,45.4552,41.9741,33.93,71,100,23.29
417,Dakar,SN,2022-12-02 01:51:56,14.6937,-17.4441,72.48,66,95,17.83
418,Belmonte,BR,2022-12-02 01:51:57,-15.8631,-38.8828,75.7,92,100,15.01
419,Zhigansk,RU,2022-12-02 01:51:57,66.7697,123.3711,-19.8,98,100,8.21
420,Balakhninskiy,RU,2022-12-02 01:51:57,58.0106,114.2769,-10.77,94,100,9.28
421,Takoradi,GH,2022-12-02 01:51:48,4.8845,-1.7554,77.88,87,94,6.38
422,Oksfjord,NO,2022-12-02 01:51:57,70.2396,22.3479,37.58,94,85,7.29
423,Prestea,GH,2022-12-02 01:51:58,5.4327,-2.1428,73.35,98,93,1.59
424,Dhulian,IN,2022-12-02 01:51:58,24.6833,87.9667,66.42,44,0,4.5
425,Andrews,US,2022-12-02 01:51:00,32.3187,-102.5457,52.86,68,11,1.01
426,Abnub,EG,2022-12-02 01:51:58,27.2696,31.1511,57.42,46,16,4.68
427,Lisakovsk,KZ,2022-12-02 01:51:58,52.5369,62.4936,4.89,91,100,11.14
428,Kungurtug,RU,2022-12-02 01:51:59,50.5994,97.5228,-15.68,98,97,0.56
429,Inhambane,MZ,2022-12-02 01:51:59,-23.865,35.3833,72.32,88,27,6.98
430,Nizhniy Kuranakh,RU,2022-12-02 01:51:59,58.8353,125.4869,-13.04,94,100,9.33
431,Seoul,KR,2022-12-02 01:50:04,37.5683,126.9778,27.97,33,0,2.3
432,Blagoyevo,RU,2022-12-02 01:52:00,63.3667,47.9167,17.42,96,100,3.58
433,Pontianak,ID,2022-12-02 01:52:00,-0.0333,109.3333,80.58,83,40,5.75
434,Mayumba,GA,2022-12-02 01:52:00,-3.432,10.6554,73.96,93,100,8.59
435,Karlstad,SE,2022-12-02 01:52:00,59.3793,13.5036,34.36,93,100,6.91
436,Linxia,CN,2022-12-02 01:52:01,35.6003,103.2064,28.2,30,2,1.25
437,Ulkan,RU,2022-12-02 01:52:01,57.243,107.3223,-9.35,94,100,7.14
438,Teguise,ES,2022-12-02 01:52:01,29.0605,-13.564,62.82,82,40,9.22
439,Flinders,AU,2022-12-02 01:52:01,-34.5833,150.8552,64.26,79,80,9.08
440,Narsaq,GL,2022-12-02 01:52:02,60.9167,-46.05,7.92,73,19,6.33
441,Birao,CF,2022-12-02 01:52:02,10.2849,22.7882,72.82,31,81,7.2
442,Pitimbu,BR,2022-12-02 01:52:03,-7.4706,-34.8086,79.39,77,98,12.73
443,Boddam,GB,2022-12-02 01:52:03,57.4667,-1.7833,46.78,94,100,23.24
444,Nowe Miasto Lubawskie,PL,2022-12-02 01:52:03,53.4208,19.5952,26.37,90,51,5.75
445,Bara,NG,2022-12-02 01:52:04,10.3744,10.7288,68.68,27,77,6.78
446,Kedougou,SN,2022-12-02 01:52:04,12.5579,-12.1743,80.94,30,82,2.93
447,Samarai,PG,2022-12-02 01:52:04,-10.6167,150.6667,86.54,66,97,5.57
448,Mahibadhoo,MV,2022-12-02 01:52:05,3.7833,72.9667,79.83,75,92,0.36
449,Gazojak,TM,2022-12-02 01:52:05,41.1875,61.4036,26.69,63,0,8.41
450,Doume,CM,2022-12-02 01:52:05,4.2333,13.45,72.5,77,100,0.38
451,Verkhnedneprovskiy,RU,2022-12-02 01:53:05,54.9813,33.3457,19.65,86,100,7.92
452,Slave Lake,CA,2022-12-02 01:53:06,55.2834,-114.769,-14.82,84,0,2.3
453,Lethem,GY,2022-12-02 01:53:06,3.3803,-59.7968,76.95,76,100,9.35
454,Ahuimanu,US,2022-12-02 01:53:07,21.4447,-157.8378,79.75,65,19,3.0
455,Keti Bandar,PK,2022-12-02 01:53:08,24.1447,67.4497,70.68,45,3,5.64
456,Vuktyl,RU,2022-12-02 01:53:08,63.8567,57.3094,-7.89,99,88,5.66
457,Burns Lake,CA,2022-12-02 01:50:08,54.2331,-125.7533,-0.98,78,100,3.76
458,Bilibino,RU,2022-12-02 01:53:09,68.0546,166.4372,-0.63,100,92,0.4
459,Khani,GE,2022-12-02 01:53:10,41.9563,42.9566,42.37,73,100,5.95
460,Ribas Do Rio Pardo,BR,2022-12-02 01:53:10,-20.4431,-53.7592,74.89,63,90,3.38
461,Kawalu,ID,2022-12-02 01:53:11,-7.3817,108.2082,78.39,79,81,4.16
462,Saint-Augustin,CA,2022-12-02 01:53:12,51.226,-58.6502,32.2,85,100,17.67
463,Manokwari,ID,2022-12-02 01:53:12,-0.8667,134.0833,81.75,73,100,0.29
464,Linhai,CN,2022-12-02 01:53:12,28.85,121.1167,41.94,77,100,3.91
465,Palmer,US,2022-12-02 01:53:13,42.1584,-72.3287,36.95,58,40,10.36
466,Eureka,US,2022-12-02 01:52:44,40.8021,-124.1637,41.94,93,44,1.01
467,Bouca,CF,2022-12-02 01:53:14,6.5105,18.2733,73.51,55,96,1.57
468,Lakota,CI,2022-12-02 01:53:14,5.8528,-5.6883,71.26,99,57,2.35
469,Hit,IQ,2022-12-02 01:53:15,33.6416,42.8251,57.88,70,0,8.55
470,Kirakira,SB,2022-12-02 01:53:16,-10.4544,161.9205,84.07,74,100,7.49
471,Yanam,IN,2022-12-02 01:53:17,16.7333,82.2167,77.85,83,31,6.44
472,Vanimo,PG,2022-12-02 01:53:18,-2.6741,141.3028,80.67,80,100,7.54
473,Tilichiki,RU,2022-12-02 01:53:19,60.4667,166.1,11.53,95,99,5.99
474,Tabuk,PH,2022-12-02 01:53:19,17.4189,121.4443,82.44,65,58,1.88
475,Suicheng,CN,2022-12-02 01:53:20,33.8963,117.9331,36.12,26,0,5.88
476,Northam,GB,2022-12-02 01:53:21,51.0333,-4.2167,34.25,88,15,6.11
477,Barao De Melgaco,BR,2022-12-02 01:53:22,-16.1944,-55.9675,72.55,85,100,1.61
478,Banda Aceh,ID,2022-12-02 01:53:23,5.5577,95.3222,77.16,81,100,7.02
479,Portland,US,2022-12-02 01:53:13,45.5234,-122.6762,38.03,89,26,3.0
480,Turayf,SA,2022-12-02 01:53:25,31.6725,38.6637,46.65,100,0,4.61
481,Kyren,RU,2022-12-02 01:53:26,51.6828,102.1408,-6.68,95,93,2.08
482,Ambon,ID,2022-12-02 01:53:28,-3.6954,128.1814,86.14,74,20,4.61
483,Vaitape,PF,2022-12-02 01:53:29,-16.5167,-151.75,81.05,77,13,17.31
484,Vadso,NO,2022-12-02 01:53:29,70.0744,29.7487,28.56,86,75,10.36
485,Maddur,IN,2022-12-02 01:53:30,12.6,77.0667,69.53,91,0,4.05
486,Natitingou,BJ,2022-12-02 01:53:30,10.3042,1.3796,72.64,28,63,2.86
487,San Quintin,MX,2022-12-02 01:53:30,30.4833,-115.95,58.19,66,95,9.15
488,Kushalgarh,IN,2022-12-02 01:53:30,23.199,74.4507,61.25,53,0,6.55
489,Olafsvik,IS,2022-12-02 01:53:31,64.8945,-23.7142,42.66,79,98,23.22
490,Calatagan,PH,2022-12-02 01:53:31,13.8833,120.65,83.71,70,86,18.63
491,Pathein,MM,2022-12-02 01:53:31,16.7833,94.7333,80.26,77,77,5.73
492,Saint-Denis,FR,2022-12-02 01:53:32,48.9167,2.3333,42.24,87,100,8.05
493,Ouesso,CG,2022-12-02 01:53:32,1.6136,16.0517,68.67,98,98,1.52
494,Winnemucca,US,2022-12-02 01:48:56,40.973,-117.7357,32.05,80,100,13.8
495,Karratha,AU,2022-12-02 01:53:32,-20.7377,116.8463,93.24,30,10,13.06
496,Marfino,RU,2022-12-02 01:53:32,55.7028,37.3822,13.08,85,100,6.71
497,Mount Gambier,AU,2022-12-02 01:54:33,-37.8333,140.7667,71.19,43,5,5.97
498,Jiaocheng,CN,2022-12-02 01:54:33,24.6774,116.1389,44.8,83,100,4.05
499,Neuquen,AR,2022-12-02 01:54:33,-38.9516,-68.0591,73.29,49,0,0.0
500,Richards Bay,ZA,2022-12-02 01:54:34,-28.783,32.0377,68.94,78,13,14.94
501,Marsa Matruh,EG,2022-12-02 01:54:34,31.3525,27.2453,53.8,71,0,0.0
502,Ola,RU,2022-12-02 01:54:34,59.5833,151.2833,19.76,72,100,9.4
503,Kerema,PG,2022-12-02 01:54:34,-7.9631,145.7785,81.59,72,100,4.68
504,Aliwal North,ZA,2022-12-02 01:54:35,-30.6937,26.7114,66.85,60,100,6.87
505,Merauke,ID,2022-12-02 01:54:35,-8.4667,140.3333,83.55,76,100,18.97
506,Kruisfontein,ZA,2022-12-02 01:54:35,-34.0033,24.7314,59.88,93,34,7.99
507,Aykhal,RU,2022-12-02 01:54:35,66.0,111.5,-18.89,99,100,6.26
508,Coahuayana,MX,2022-12-02 01:54:36,18.7333,-103.6833,76.03,82,38,1.1
509,Wanaka,NZ,2022-12-02 01:54:36,-44.7,169.15,61.11,36,87,3.0
510,Dharchula,IN,2022-12-02 01:54:36,29.85,80.5333,55.33,21,83,6.85
511,Ulladulla,AU,2022-12-02 01:54:37,-35.35,150.4667,65.19,64,63,6.44
512,Balgazyn,RU,2022-12-02 01:54:37,51.0,95.2,-23.98,98,44,1.28
513,Majene,ID,2022-12-02 01:54:37,-3.5403,118.9707,84.69,67,57,2.21
514,Pinar Del Rio,CU,2022-12-02 01:54:37,22.4175,-83.6981,73.38,87,34,8.12
515,Natal,BR,2022-12-02 01:54:38,-5.795,-35.2094,77.65,78,40,6.91
516,Makakilo City,US,2022-12-02 01:54:38,21.3469,-158.0858,78.57,59,20,11.5
517,Toktogul,KG,2022-12-02 01:54:38,41.8708,72.9402,33.22,90,94,1.39
518,Bilma,NE,2022-12-02 01:54:38,18.6853,12.9164,65.75,27,92,6.91
519,Vorukh,TJ,2022-12-02 01:54:39,39.8494,70.5838,34.99,94,100,1.72
520,Chipata,ZM,2022-12-02 01:54:39,-13.6333,32.65,62.87,89,70,2.82
521,Ndele,CF,2022-12-02 01:54:39,8.4109,20.6473,77.31,56,90,3.47
522,Bela Vista De Goias,BR,2022-12-02 01:54:39,-16.9728,-48.9533,76.35,60,77,4.25
523,Baykit,RU,2022-12-02 01:54:40,61.67,96.37,-19.17,98,94,2.3
524,Batagay-Alyta,RU,2022-12-02 01:54:40,67.8006,130.4114,-12.84,99,100,2.48
525,Okhotsk,RU,2022-12-02 01:54:40,59.3833,143.3,-3.08,97,100,8.25
526,Troitsko-Pechorsk,RU,2022-12-02 01:54:41,62.7084,56.1964,-14.57,100,99,3.11
527,Orneta,PL,2022-12-02 01:53:48,54.1148,20.1333,23.09,95,7,3.85
528,Khuzhir,RU,2022-12-02 01:54:41,53.1939,107.3397,-1.3,90,89,18.75
529,Bubaque,GW,2022-12-02 01:54:41,11.2833,-15.8333,81.09,65,31,16.28
530,Fukue,JP,2022-12-02 01:54:41,32.6881,128.8419,48.56,57,75,12.66
531,Novoagansk,RU,2022-12-02 01:54:42,61.9449,76.6625,-12.6,93,32,4.92
532,Salvador,SV,2022-12-02 01:53:11,13.8333,-88.9167,68.5,82,54,3.31
533,Kismayo,SO,2022-12-02 01:54:42,-0.3582,42.5454,78.26,79,99,11.03
534,Falun,SE,2022-12-02 01:54:42,60.6036,15.626,32.95,97,100,2.75
535,Port Lincoln,AU,2022-12-02 01:54:43,-34.7333,135.8667,71.24,58,0,11.3
536,Nouadhibou,MR,2022-12-02 01:54:43,20.931,-17.0347,62.58,82,79,12.66
537,Hirado,JP,2022-12-02 01:54:43,33.3597,129.5531,47.39,60,100,17.02
