City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
327,Brae,GB,60.3964,-1.353,42.84,68,100,20.8,overcast clouds
328,Kutum,SD,14.2,24.6667,62.33,23,11,12.64,few clouds
329,Isangel,VU,-19.55,169.2667,86.11,84,20,3.44,few clouds
330,Palmer,US,42.1584,-72.3287,45.01,56,75,8.05,broken clouds
331,Noumea,NC,-22.2763,166.4572,81.0,99,100,1.63,light rain
332,Zhezkazgan,KZ,47.8043,67.7144,1.35,95,98,4.61,overcast clouds
333,Aketi,CD,2.7388,23.7833,69.8,99,61,2.8,broken clouds
334,Mangrol,IN,21.1167,70.1167,69.42,39,0,12.19,clear sky
335,Tual,ID,-5.6667,132.75,82.26,70,98,4.43,overcast clouds
336,Nouadhibou,MR,20.931,-17.0347,69.78,73,6,10.36,clear sky
337,Sarakhs,IR,36.5449,61.1577,32.5,54,12,4.29,few clouds
338,Venustiano Carranza,MX,19.43,-99.0992,77.09,27,0,4.61,clear sky
339,Wairoa,NZ,-39.0333,177.3667,71.55,50,77,5.01,broken clouds
340,Abu Samrah,SY,35.3029,37.1841,54.0,71,2,3.24,clear sky
341,Lavrentiya,RU,65.5833,-171.0,29.7,91,100,20.11,light snow
342,Tuatapere,NZ,-46.1333,167.6833,48.07,87,98,4.79,overcast clouds
343,Tautira,PF,-17.7333,-149.15,78.67,78,51,15.43,light rain
344,Mayumba,GA,-3.432,10.6554,77.65,91,100,5.08,light rain
345,Changping,CN,40.2186,116.2197,10.04,23,0,5.66,clear sky
346,Dolores,AR,-36.3132,-57.6792,83.89,40,0,17.6,clear sky
347,Laguna,US,38.421,-121.4238,61.14,69,20,12.66,few clouds
348,Rio Gallegos,AR,-51.6226,-69.2181,57.25,23,75,21.85,broken clouds
349,Katobu,ID,-4.9408,122.5276,73.72,94,87,2.51,overcast clouds
350,Meulaboh,ID,4.1363,96.1285,73.87,93,100,4.09,overcast clouds
351,Mackay,AU,-21.15,149.2,78.67,76,0,6.8,clear sky
352,Bako,ET,5.7833,36.5667,65.89,70,84,4.05,light rain
353,La Ronge,CA,55.1001,-105.2842,-10.95,58,100,8.05,light snow
354,Naze,JP,28.3667,129.4833,58.12,72,99,19.86,overcast clouds
355,Victoria,HK,22.2855,114.1577,61.25,73,66,11.99,broken clouds
356,Iquitos,PE,-3.7481,-73.2472,87.84,58,40,4.61,light rain
357,Dingzhou,CN,38.5131,114.9956,17.71,34,0,4.79,clear sky
358,Uyuni,BO,-20.4597,-66.825,61.12,23,97,18.63,overcast clouds
359,Bambanglipuro,ID,-7.95,110.2833,75.52,93,100,3.85,overcast clouds
360,Nanortalik,GL,60.1432,-45.2371,33.78,76,95,16.04,overcast clouds
361,Kerema,PG,-7.9631,145.7785,78.04,80,82,2.77,broken clouds
362,Poum,NC,-20.2333,164.0167,79.65,85,100,14.81,overcast clouds
363,Meadow Lake,US,34.8014,-106.5436,62.31,50,20,15.41,few clouds
364,Strezhevoy,RU,60.7333,77.5889,6.64,96,97,7.72,overcast clouds
365,Fairbanks,US,64.8378,-147.7164,17.6,89,100,0.0,overcast clouds
366,Susuman,RU,62.7833,148.1667,-54.22,99,83,0.31,broken clouds
367,Namibe,AO,-15.1961,12.1522,70.59,78,16,5.03,few clouds
368,Santa Maria,BR,-29.6842,-53.8069,85.3,58,20,12.66,few clouds
369,Baruun-Urt,MN,46.6806,113.2792,2.32,73,2,14.36,clear sky
370,Bathsheba,BB,13.2167,-59.5167,81.21,80,40,4.61,scattered clouds
371,Marsa Matruh,EG,31.3525,27.2453,62.33,77,0,2.55,clear sky
372,Nyrob,RU,60.733,56.7202,1.69,98,99,3.22,overcast clouds
373,Rochegda,RU,62.8,43.25,14.68,94,95,6.76,overcast clouds
374,Aranos,NA,-24.1333,19.1167,72.52,12,2,4.54,clear sky
375,Bereznik,RU,62.8551,42.7072,14.72,94,85,6.78,overcast clouds
376,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,72.99,66,0,9.64,clear sky
377,Omaha,US,41.2586,-95.9378,43.27,57,75,16.11,broken clouds
378,Pundaguitan,PH,6.3711,126.1689,80.65,79,93,11.41,overcast clouds
379,Siguiri,GN,11.6667,-9.5,83.97,38,94,2.59,overcast clouds
380,Ust-Kuyga,RU,70.0167,135.6,-26.55,100,100,3.42,overcast clouds
381,Bandarbeyla,SO,9.4942,50.8122,77.58,74,16,19.22,few clouds
382,Sosnovo-Ozerskoye,RU,52.5249,111.5418,9.7,80,100,23.38,overcast clouds
383,Pemangkat,ID,1.1667,108.9667,76.23,90,18,4.61,few clouds
384,Kasongo-Lunda,CD,-6.4667,16.8167,69.22,94,92,1.28,overcast clouds
385,Ubinskoye,RU,55.3068,79.6802,-8.34,99,72,0.98,broken clouds
386,Darhan,MN,49.4867,105.9228,-6.81,88,8,6.6,clear sky
387,Asau,RO,46.4333,26.4,29.32,99,100,3.06,overcast clouds
388,Garissa,KE,-0.4536,39.6401,80.76,62,95,7.0,overcast clouds
389,Shizunai,JP,42.3339,142.3669,30.58,60,80,5.91,broken clouds
390,Reforma,MX,18.1,-91.0167,84.15,56,15,1.16,few clouds
391,Vila Velha,BR,-20.3297,-40.2925,76.95,86,20,12.66,few clouds
392,Skjervoy,NO,70.0311,20.9714,32.0,100,100,9.78,light snow
393,Gamboma,CG,-1.8764,15.8644,73.33,85,93,3.15,overcast clouds
394,Nguru,NG,12.8791,10.4526,73.8,16,6,10.04,clear sky
395,Fatehgarh,IN,27.3667,79.6333,57.92,45,0,5.73,clear sky
396,Yambio,SS,4.5721,28.3955,71.08,76,21,4.83,few clouds
397,Arrecife,ES,28.963,-13.5477,66.18,77,20,3.44,few clouds
398,Castlerea,IE,53.7667,-8.5,41.63,86,100,11.88,overcast clouds
399,Pekan,MY,3.4836,103.3996,78.96,89,98,4.45,overcast clouds
400,Gelibolu,TR,40.4103,26.6708,51.66,86,99,8.32,overcast clouds
401,Ketchikan,US,55.3422,-131.6461,35.58,86,40,3.44,scattered clouds
402,Xacmaz,AZ,41.4635,48.806,34.75,93,97,3.31,light snow
403,Presidente Medici,BR,-11.1753,-61.9014,73.54,97,100,2.53,overcast clouds
404,Kendari,ID,-3.945,122.4989,75.45,92,100,4.0,overcast clouds
405,Pacifica,US,37.6138,-122.4869,61.83,74,75,13.8,broken clouds
406,Srednekolymsk,RU,67.45,153.6833,-38.2,100,100,1.7,overcast clouds
407,Natal,BR,-5.795,-35.2094,81.25,78,75,13.8,broken clouds
408,Bethel,US,41.3712,-73.414,44.94,48,0,3.44,clear sky
409,Arbazh,RU,57.6804,48.3065,-4.23,97,26,4.59,scattered clouds
410,Lorengau,PG,-2.0226,147.2712,79.16,81,100,3.47,overcast clouds
411,Port Lincoln,AU,-34.7333,135.8667,59.97,68,100,14.25,overcast clouds
412,Anage,BR,-14.6122,-41.1356,70.79,91,100,5.95,overcast clouds
413,Powell River,CA,49.8496,-124.5361,40.08,100,100,2.3,overcast clouds
414,Moses Lake,US,47.1301,-119.2781,26.96,68,100,4.61,overcast clouds
415,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,3.79,72,40,6.71,scattered clouds
416,Zhigansk,RU,66.7697,123.3711,-19.39,98,100,2.15,overcast clouds
417,Fare,PF,-16.7,-151.0167,79.39,77,5,18.48,clear sky
418,Waipawa,NZ,-41.4122,175.5153,62.44,56,1,13.18,clear sky
419,Dalvik,IS,65.9702,-18.5286,24.73,78,96,0.94,overcast clouds
420,Qaqortoq,GL,60.7167,-46.0333,27.88,71,66,11.92,broken clouds
421,Ginda,IN,30.6945,78.4932,45.3,15,72,7.31,broken clouds
422,Ngunguru,NZ,-35.6167,174.5,62.76,75,100,4.52,overcast clouds
423,Salalah,OM,17.0151,54.0924,73.49,60,0,3.44,clear sky
424,Pilar,BR,-9.5972,-35.9567,75.13,93,39,6.06,scattered clouds
425,Marawi,PH,7.9986,124.2928,67.03,93,88,1.81,overcast clouds
426,Ulaanbaatar,MN,47.9077,106.8832,-23.67,69,0,2.24,clear sky
427,San Jose,US,37.3394,-121.895,62.87,71,75,11.01,broken clouds
428,Kosai,JP,34.7105,137.5316,45.93,70,74,9.53,broken clouds
429,Kaliua,TZ,-5.0606,31.7936,63.95,92,95,5.03,overcast clouds
430,Bershet,RU,57.7309,56.3783,16.86,99,57,2.35,broken clouds
431,Alice Springs,AU,-23.7,133.8833,69.35,37,1,2.3,clear sky
432,Mao,ES,39.8885,4.2658,57.76,82,0,5.75,clear sky
433,Andenes,NO,69.3143,16.1194,37.92,87,75,28.77,moderate rain
434,Jaumave,MX,23.4167,-99.3833,85.44,25,2,5.77,clear sky
435,Usevya,TZ,-7.1,31.2333,64.9,95,85,3.67,overcast clouds
436,Tarapur,IN,19.85,72.7,75.72,73,22,7.4,few clouds
437,Talavera,PH,15.6167,120.9333,73.63,86,79,3.18,broken clouds
438,Itoman,JP,26.1247,127.6694,66.22,88,75,21.85,broken clouds
439,Emerald,AU,-23.5333,148.1667,75.34,67,0,6.58,clear sky
440,Praia,CV,14.9215,-23.5087,73.94,64,75,10.36,broken clouds
441,Lasa,IT,46.6166,10.7002,34.68,93,74,6.33,broken clouds
442,Lgov,RU,51.6307,35.2775,19.0,52,58,9.55,broken clouds
443,Turan,VN,16.0678,108.2208,73.38,88,75,1.14,broken clouds
444,Touros,BR,-5.1989,-35.4608,79.61,73,23,12.73,few clouds
445,Huarmey,PE,-10.0681,-78.1522,70.47,75,17,8.63,few clouds
446,Kathmandu,NP,27.7167,85.3167,48.42,87,20,2.3,few clouds
447,Jambi,ID,-1.6,103.6167,73.67,97,98,1.21,overcast clouds
448,Seoul,KR,37.5683,126.9778,31.44,69,75,8.05,light snow
449,Gushikawa,JP,26.3544,127.8686,65.43,95,0,13.8,light intensity shower rain
450,Bethanien,NA,-26.502,17.1583,62.82,39,0,8.37,clear sky
451,Kibiti,TZ,-7.7218,38.9375,70.92,98,100,3.29,overcast clouds
452,Garden City,US,42.3256,-83.331,44.06,45,100,6.91,overcast clouds
453,Buala,SB,-8.145,159.5921,82.51,78,100,6.71,overcast clouds
454,Ixtapa,MX,20.7,-105.2,82.22,69,0,8.05,clear sky
455,Berlevag,NO,70.8578,29.0864,35.6,86,100,8.05,light snow
456,Aktash,RU,50.3,87.7333,-14.58,92,31,3.83,scattered clouds
457,Jalu,LY,29.0331,21.5482,63.77,36,2,8.5,clear sky
458,Silver City,US,32.7701,-108.2803,60.76,64,40,16.11,scattered clouds
459,Saint-Pierre,RE,-21.3393,55.4781,74.88,64,0,4.61,clear sky
460,Usinsk,RU,65.9939,57.5281,1.76,95,74,14.88,broken clouds
461,Navalmoral De La Mata,ES,39.8916,-5.5406,54.95,96,100,6.31,overcast clouds
462,Yar-Sale,RU,66.8333,70.8333,-0.92,99,14,5.53,few clouds
463,Fukue,JP,32.6881,128.8419,49.77,58,6,19.37,clear sky
464,Mahalapye,BW,-23.1041,26.8142,71.89,65,49,9.4,scattered clouds
465,Borogontsy,RU,62.6683,131.1683,-27.27,100,99,1.41,overcast clouds
466,Mishawaka,US,41.662,-86.1586,43.16,55,100,5.75,overcast clouds
467,Matagami,CA,49.7502,-77.6328,15.91,79,100,2.3,overcast clouds
468,Zemio,CF,5.0314,25.1361,73.62,69,75,2.44,broken clouds
469,Kamaishi,JP,39.2667,141.8833,38.3,64,96,1.3,overcast clouds
470,Colac,AU,-38.3333,143.5833,54.18,70,81,4.52,broken clouds
471,Chiang Kham,TH,19.5233,100.3,66.76,95,91,1.81,overcast clouds
472,Mandera,KE,3.9366,41.867,84.94,36,71,9.33,broken clouds
473,Ola,RU,59.5833,151.2833,-13.41,93,36,6.96,scattered clouds
474,Povenets,RU,62.8487,34.8262,22.6,91,100,10.42,overcast clouds
475,Yakima,US,46.4665,-120.6678,31.69,86,100,1.01,overcast clouds
476,Saint-Philippe,RE,-21.3585,55.7679,74.79,79,99,9.89,overcast clouds
477,Marzuq,YE,14.4,46.4667,60.33,54,2,2.68,clear sky
478,Hasaki,JP,35.7333,140.8333,42.22,86,100,26.31,light rain
479,Haverfordwest,GB,51.8017,-4.9691,46.58,85,100,1.99,overcast clouds
480,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,88,75,9.53,light rain
481,Plouzane,FR,48.3833,-4.6167,37.58,87,0,9.22,clear sky
482,Liepaja,LV,56.5419,21.0367,26.58,100,100,3.44,mist
483,Atherton,GB,53.5237,-2.4935,42.89,84,68,3.0,broken clouds
484,Knyaginino,RU,55.8228,45.0349,4.98,91,82,5.46,broken clouds
485,Honiara,SB,-9.4333,159.95,83.53,72,89,2.98,overcast clouds
486,Broome,US,42.2506,-75.833,40.91,49,0,6.91,clear sky
487,Khartoum,SD,15.5518,32.5324,78.03,31,1,1.99,clear sky
488,Palasa,IN,18.7667,84.4167,66.2,75,51,3.15,broken clouds
489,Clinton,US,42.587,-82.9199,43.12,50,100,6.91,overcast clouds
490,Lae,PG,-6.7221,146.9847,75.87,71,97,3.89,overcast clouds
491,Maniitsoq,GL,65.4167,-52.9,36.09,85,100,21.34,light rain
492,Sunrise Manor,US,36.2111,-115.0731,64.9,39,20,13.8,few clouds
493,Sao Filipe,CV,14.8961,-24.4956,72.63,68,32,6.76,scattered clouds
494,Shuangcheng,CN,45.35,126.2833,6.48,74,0,11.92,clear sky
495,Kumo,NG,10.0447,11.2122,74.48,19,26,8.12,scattered clouds
496,Umm Kaddadah,SD,13.6017,26.6876,64.8,23,49,13.62,scattered clouds
497,Harper,LR,4.375,-7.7169,78.37,85,75,6.29,broken clouds
498,Egvekinot,RU,66.3167,-179.1667,8.6,82,100,14.36,overcast clouds
499,Normandin,CA,48.8333,-72.5321,35.91,69,99,14.97,overcast clouds
500,Les Cayes,HT,18.2,-73.75,78.26,58,0,9.42,clear sky
501,Saint-Sauveur-Des-Monts,CA,45.9001,-74.1659,38.19,77,100,8.97,overcast clouds
502,Souillac,MU,-20.5167,57.5167,75.58,88,40,10.36,light rain
503,Colares,PT,38.7992,-9.4469,59.32,90,66,5.01,broken clouds
504,Oneonta,US,42.4529,-75.0638,42.3,43,100,8.63,overcast clouds
505,Columbus,US,39.9612,-82.9988,48.72,42,100,8.05,overcast clouds
506,Cangzhou,CN,38.3167,116.8667,25.12,41,0,3.02,clear sky
507,Acapulco,MX,16.8634,-99.8901,85.82,70,0,8.05,clear sky
508,Marsabit,KE,2.3284,37.9899,67.57,64,46,11.36,scattered clouds
509,Loiza,PR,18.4313,-65.8802,82.38,69,40,13.8,scattered clouds
510,Jiwani,PK,25.05,61.7417,75.45,60,0,7.54,clear sky
511,Jizan,SA,17.3333,42.6667,77.94,69,0,1.07,clear sky
512,Tomatlan,MX,19.9333,-105.25,84.9,59,9,7.29,clear sky
513,Pareora,NZ,-44.4871,171.2132,57.18,95,66,19.04,broken clouds
514,Portland,US,45.5234,-122.6762,45.99,77,20,3.44,few clouds
515,Sharjah,AE,25.3573,55.4033,76.98,83,0,8.05,clear sky
516,Mogwase,ZA,-25.185,27.2665,69.19,66,17,2.46,few clouds
517,Neyshabur,IR,36.2133,58.7958,32.13,65,9,1.83,clear sky
518,Kristianstad,SE,56.0313,14.1524,34.36,100,100,8.05,drizzle
519,Pitimbu,BR,-7.4706,-34.8086,79.39,78,26,10.92,scattered clouds
520,Isla Mujeres,MX,21.2311,-86.731,82.45,63,7,9.33,clear sky
521,Alekseyevsk,RU,57.8406,108.3492,12.29,93,100,12.55,light snow
522,Amuntai,ID,-2.4177,115.2494,72.52,98,94,0.18,overcast clouds
523,Aasiaat,GL,68.7098,-52.8699,20.01,88,83,9.33,broken clouds
524,Gualaquiza,EC,-3.4,-78.55,73.96,71,52,2.77,light rain
525,Charlestown,AU,-32.95,151.6667,70.74,77,90,8.01,overcast clouds
526,Riyadh,SA,24.6877,46.7219,69.94,38,79,11.99,broken clouds
527,Redcliffe,AU,-27.2307,153.0973,81.14,43,20,5.75,few clouds
528,Luanda,AO,-8.8368,13.2343,80.6,78,75,6.91,broken clouds
529,Mogadishu,SO,2.0371,45.3438,80.2,80,17,15.03,few clouds
530,Leeds,GB,53.7964,-1.5477,41.32,88,20,8.05,few clouds
531,Tura,IN,25.5198,90.2201,59.52,85,0,3.58,clear sky
532,Awjilah,LY,29.1081,21.2869,64.35,33,2,8.46,clear sky
533,Grindavik,IS,63.8424,-22.4338,28.87,100,20,5.75,fog
534,Alekseyevka,RU,50.6309,38.6903,19.08,51,9,5.77,clear sky
535,Camana,PE,-16.6228,-72.7111,69.42,76,87,5.3,overcast clouds
536,Redan,US,33.7454,-84.1316,48.42,93,100,8.59,moderate rain
537,Birjand,IR,32.8663,59.2211,39.67,52,0,4.61,clear sky
538,Barinas,VE,8.6226,-70.2075,80.44,66,79,3.04,broken clouds
539,Alta Floresta,BR,-9.8756,-56.0861,70.47,99,100,3.09,light rain
540,Faya,SA,18.3851,42.4509,55.51,83,3,2.73,clear sky
541,Aklavik,CA,68.2191,-135.0107,-13.77,83,100,21.68,overcast clouds
542,Uyemskiy,RU,64.4743,40.8524,17.65,100,100,6.71,overcast clouds
543,Khudumelapye,BW,-23.8833,24.75,73.44,20,17,7.85,few clouds
544,Dubrovnik,HR,42.6481,18.0922,55.04,76,40,8.05,scattered clouds
545,Korem,ET,12.5058,39.5228,47.95,54,45,1.52,scattered clouds
546,Mokhsogollokh,RU,61.4681,128.9203,-14.19,98,100,2.98,overcast clouds
547,Sambava,MG,-14.2667,50.1667,75.29,85,29,10.54,scattered clouds
548,Hagersville,CA,42.9668,-80.0497,42.12,57,100,9.93,overcast clouds
549,Otane,NZ,-39.8833,176.6333,71.94,41,86,2.89,overcast clouds
550,Ambon,ID,-3.6954,128.1814,77.23,15,40,6.91,scattered clouds
551,Yol,IN,32.1667,76.2,55.83,29,100,4.47,overcast clouds
552,Novoagansk,RU,61.9449,76.6625,6.4,97,93,7.99,overcast clouds
553,Solnechnyy,RU,50.7214,136.6319,-3.23,90,81,4.54,broken clouds
554,Kayerkan,RU,69.3497,87.7602,24.53,100,100,16.02,snow
555,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,84,89,20.4,overcast clouds
556,Bonfim,BR,3.0833,-59.95,89.55,69,89,1.88,overcast clouds
557,Portel,BR,-1.9356,-50.8211,75.11,85,87,3.62,overcast clouds
558,Hovd,MN,48.0056,91.6419,1.51,80,5,3.11,clear sky
559,Verkhoyansk,RU,67.5447,133.385,-16.89,99,100,2.42,overcast clouds
560,Birkeland,NO,58.3309,8.2323,25.41,87,0,4.61,clear sky
561,Key West,US,24.5557,-81.7826,84.2,62,0,10.36,clear sky
562,Caravelas,BR,-17.7125,-39.2481,72.59,85,100,5.93,overcast clouds
563,Ilulissat,GL,69.2167,-51.1,39.22,48,75,1.14,broken clouds
564,Filadelfia,US,39.9523,-75.1638,48.09,45,75,4.61,broken clouds
565,Bonavista,CA,48.6499,-53.1147,36.39,93,100,13.96,overcast clouds
566,Borazjan,IR,29.2666,51.2159,68.32,67,79,5.59,broken clouds
567,Moyale,KE,3.5167,39.0584,67.91,59,98,3.2,overcast clouds
568,North Platte,US,41.1239,-100.7654,33.69,55,100,9.22,overcast clouds
569,Martyush,RU,56.4,61.8819,-8.7,100,99,3.44,overcast clouds
570,Saskatoon,CA,52.1168,-106.6345,-9.42,77,100,6.91,overcast clouds
571,Hami,CN,42.8,93.45,22.17,37,100,2.8,overcast clouds
572,Ambilobe,MG,-13.2,49.05,75.02,85,23,1.43,few clouds
573,Tottori,JP,35.5,134.2333,46.47,61,75,11.5,broken clouds
574,Zvishavane,ZW,-20.3267,30.0665,79.03,38,82,8.93,broken clouds
575,Novobureyskiy,RU,49.798,129.8774,-2.78,96,91,6.04,overcast clouds
576,Hefei,CN,31.8639,117.2808,30.22,93,30,0.0,fog
577,Sijunjung,ID,-0.6876,100.9537,71.89,99,100,1.43,overcast clouds
578,Oranjestad,AW,12.524,-70.027,82.35,70,20,10.36,few clouds
579,Taoudenni,ML,22.6783,-3.9836,80.56,16,15,3.8,few clouds
580,Hirara,JP,24.8,125.2833,71.11,78,100,31.21,overcast clouds
581,Sumbe,AO,-11.2061,13.8437,77.23,89,89,7.45,overcast clouds
582,Fortuna,US,40.5982,-124.1573,53.65,80,100,1.01,overcast clouds
583,Trincomalee,LK,8.5711,81.2335,80.13,74,47,10.51,scattered clouds
584,Krasyliv,UA,49.6519,26.9725,26.26,85,100,13.29,overcast clouds
585,Muros,ES,42.7762,-9.0603,53.69,90,100,2.82,overcast clouds
586,Goure,NE,13.9835,10.2704,70.86,18,2,10.04,clear sky
587,Maldonado,UY,-34.6667,-54.9167,85.39,41,0,12.35,clear sky
588,Leh,IN,34.1667,77.5833,16.07,50,50,1.34,scattered clouds
589,Russell,US,32.3502,-85.1999,70.88,68,0,4.61,clear sky
590,Olga,RU,43.7444,135.2892,6.96,83,4,3.89,clear sky
591,Vredendal,ZA,-31.6683,18.5012,59.95,72,100,13.13,overcast clouds
592,Margate,GB,51.3813,1.3862,45.7,84,100,4.0,overcast clouds
593,Temerloh,MY,3.4483,102.4176,74.98,99,98,1.32,overcast clouds
594,Harboore,DK,56.6175,8.1807,38.98,63,100,7.05,overcast clouds
595,Chistogorskiy,RU,53.9835,87.3843,-4.52,99,92,1.57,overcast clouds
596,Parry Sound,CA,45.3501,-80.033,41.05,56,100,11.3,overcast clouds
597,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.84,86,24,11.92,few clouds
598,Nyurba,RU,63.2842,118.3319,-6.41,97,100,6.02,overcast clouds
599,Oriximina,BR,-1.7656,-55.8661,79.47,78,84,1.95,broken clouds
600,Lafia,NG,8.4833,8.5167,76.17,16,22,2.57,few clouds
601,Vao,NC,-22.6667,167.4833,77.45,87,100,9.86,light rain
602,Matay,EG,28.419,30.7792,60.15,67,0,12.53,clear sky
603,Zupanja,HR,45.0775,18.6975,37.38,90,88,5.88,overcast clouds
604,Grand-Santi,GF,4.25,-54.3833,75.87,77,100,1.95,overcast clouds
605,Belyy Yar,RU,53.6039,91.3903,-18.51,60,75,0.0,mist
606,Turbat,PK,26.0023,63.044,68.54,27,0,6.02,clear sky
607,Khani,GE,41.9563,42.9566,36.97,88,100,4.79,overcast clouds
608,Robinson,US,31.4677,-97.1147,78.21,69,20,19.57,few clouds
609,Kurilsk,RU,45.2333,147.8833,30.63,76,99,15.14,light snow
610,Ankara,TR,39.9199,32.8543,40.21,79,0,5.75,clear sky
611,Richards Bay,ZA,-28.783,32.0377,69.37,79,100,15.17,light rain
612,Giaveno,IT,45.047,7.3492,42.87,84,18,7.18,few clouds
613,Junin,AR,-34.5838,-60.9433,98.89,15,0,10.69,clear sky
614,Tucuman,AR,-26.8241,-65.2226,98.6,20,40,10.36,scattered clouds
615,Havelock,US,34.8791,-76.9013,57.16,80,75,9.22,broken clouds
616,Golden Gate,US,26.1879,-81.6951,82.47,64,0,10.36,clear sky
617,Orthez,FR,43.4884,-0.7724,47.64,72,100,3.2,overcast clouds
618,Beirut,LB,33.8889,35.4944,61.54,59,20,5.75,few clouds
619,Bireun,ID,5.203,96.7009,77.13,84,100,4.43,overcast clouds
620,Mehamn,NO,71.0357,27.8492,37.35,93,75,16.11,broken clouds
621,Poltavka,RU,54.3663,71.7632,-5.91,98,67,2.35,broken clouds
622,Malanville,BJ,11.8685,3.3899,79.07,20,79,9.31,broken clouds
623,Puerto El Triunfo,SV,13.2833,-88.55,82.49,62,75,7.83,broken clouds
624,Milicz,PL,51.5277,17.2714,41.54,85,100,3.62,overcast clouds
625,Whithorn,JM,18.2604,-78.0378,79.45,64,5,9.24,clear sky
626,Itarema,BR,-2.9248,-39.9167,79.65,78,16,18.19,few clouds
627,Tello,CO,3.0669,-75.1378,84.61,77,40,3.04,scattered clouds
628,Ambulu,ID,-8.345,113.6058,74.98,87,99,1.81,overcast clouds
629,Fonte Boa,BR,-2.4959,-66.2662,81.19,77,84,2.44,moderate rain
630,Maceio,BR,-9.6658,-35.7353,76.44,94,75,10.36,broken clouds
631,Rucheng,CN,32.3883,120.5553,37.0,77,0,3.29,clear sky
632,Channel-Port Aux Basques,CA,47.5702,-59.1367,33.46,61,10,3.13,clear sky
633,Garmsar,IR,35.2182,52.3409,42.73,78,100,1.59,overcast clouds
634,Cardoso,BR,-20.0819,-49.9142,77.4,65,92,1.79,overcast clouds
635,Paamiut,GL,61.994,-49.6678,37.47,77,100,34.76,overcast clouds
636,Erzurum,TR,40.0,41.5,24.48,86,35,3.56,scattered clouds
637,Chapais,CA,49.7834,-74.8492,22.78,90,96,4.65,overcast clouds
638,Daru,PG,-9.0763,143.2092,80.92,76,99,10.22,overcast clouds
639,Aksu,CN,41.1231,80.2644,23.36,34,87,3.22,overcast clouds
640,Mariel,CU,22.9875,-82.7536,80.74,62,5,14.09,moderate rain
641,Meybod,IR,32.2501,54.0166,43.29,56,15,9.01,few clouds
642,Lokosovo,RU,61.1333,74.8167,2.91,98,93,6.8,overcast clouds
643,Valdivia,CL,-39.8142,-73.2459,62.69,72,79,5.7,broken clouds
644,Launceston,AU,-41.45,147.1667,55.8,65,100,14.97,overcast clouds
645,Caucaia,BR,-3.7361,-38.6531,82.35,73,20,13.8,few clouds
646,Bantva,IN,21.4864,70.0689,65.48,34,0,9.73,clear sky
647,Maryborough,AU,-25.5333,152.7,79.25,56,2,4.76,clear sky
648,Innisfail,AU,-17.5333,146.0333,78.87,58,0,2.01,clear sky
649,Gurlan,UZ,41.8447,60.3919,6.87,54,0,0.94,clear sky
650,Imeni Poliny Osipenko,RU,52.4201,136.4853,0.81,86,100,9.93,overcast clouds
651,Sarh,TD,9.1429,18.3923,80.55,24,67,5.28,broken clouds
652,Mathathane,BW,-22.2687,28.7495,79.39,51,96,8.57,overcast clouds
653,Balikpapan,ID,-1.2675,116.8289,76.19,94,20,2.3,few clouds
654,Port-Gentil,GA,-0.7193,8.7815,82.36,89,40,8.05,thunderstorm
655,Coolum Beach,AU,-26.5333,153.1,78.12,80,4,5.03,clear sky
656,Kijini,TZ,-5.85,39.3167,78.53,79,100,8.97,overcast clouds
657,Heishan,CN,41.6892,122.1128,18.05,38,0,5.66,clear sky
